Testsuite: model.productcontainer.StorageUnitVaultTest
Tests run: 5, Failures: 0, Errors: 2, Time elapsed: 0.227 sec

Testcase: testFind took 0.019 sec
Testcase: testFindAll took 0.003 sec
Testcase: testGet took 0.002 sec
Testcase: testDuplicateNames took 0.095 sec
	Caused an ERROR
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)
	at model.common.Vault.validateModified(Vault.java:180)

